Process:         OpenCCman [46476]
Path:            /Users/USER/*/OpenCCman.app/Contents/MacOS/OpenCCman
Load Address:    0x100240000
Identifier:      org.gewill.OpenCCman.NativeWindowLifecycleAudit
Version:         1.3 (30)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-15 23:18:57.575 +0800
Launch Time:     2026-09-15 23:16:17.447 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         97.8M
Physical footprint (peak):  313.3M
Idle exit:                  untracked
----

Process 46476: 7 zones

All zones: 180767 nodes malloced - Sizes: 10256KB[1] 9680KB[1] 864KB[1] 368KB[1] 144KB[1] 112KB[1] 96KB[1] 64KB[6] 48KB[10] 32KB[3] 28KB[2] 24KB[5] 20KB[7] 16KB[219] 14KB[5] 12KB[1011] 10KB[35] 8KB[137] 7KB[14] 6KB[53] 5KB[64] 4KB[146] 3.5KB[85] 3KB[149] 2.5KB[115] 2KB[234] 1.75KB[210] 1.5KB[70] 1.25KB[145] 1KB[465] 896[324] 768[567] 640[843] 512[682] 488[15] 480[2] 472[1] 468[2] 456[1] 448[675] 432[2] 431[1] 428[3] 424[1] 416[3] 408[1] 400[1] 396[1] 392[2] 388[5] 384[1187] 380[1] 376[1] 368[1] 360[2] 356[3] 352[2] 348[3] 344[2] 336[7] 332[1] 328[2] 324[4] 320[1863] 316[1] 312[7] 308[2] 304[5] 300[1] 296[4] 292[1] 288[5] 284[1] 280[4] 279[2] 276[4] 272[45] 268[8] 264[2] 260[1] 256[1058] 252[2] 248[4] 244[1] 240[10] 239[1] 236[3] 235[1] 232[20] 228[10] 224[1391] 220[1] 216[13] 215[4] 212[9] 208[11] 204[5] 200[13] 196[10] 194[1] 192[1499] 191[1] 188[20] 184[17] 183[1] 180[7] 178[1] 176[26] 175[1] 172[51] 171[2] 168[58] 167[3] 165[2] 164[7] 160[6729] 159[17] 158[1] 156[16] 152[49] 151[2] 148[76] 147[1] 144[20] 140[12] 138[2] 136[55] 135[1] 133[2] 132[11] 130[2] 128[6256] 127[1] 126[1] 124[18] 121[1] 120[49] 119[2] 118[1] 116[22] 114[1] 113[2] 112[7323] 111[1] 110[23] 108[50] 107[34] 106[16] 105[6] 104[244] 103[6] 101[4] 100[24] 99[1] 98[4] 97[4] 96[5636] 95[2] 94[3] 92[91] 91[5] 90[1] 88[285] 87[4] 85[8] 84[450] 83[2] 82[2] 81[20] 80[8855] 79[27] 77[1] 76[224] 75[8] 74[15] 73[7] 72[521] 71[40] 70[9] 69[3] 68[592] 67[11] 66[9] 65[21] 64[26883] 63[4] 61[3] 60[235] 59[7] 58[16] 57[5] 56[393] 55[70] 54[11] 53[45] 52[337] 51[59] 50[27] 49[34] 48[30138] 47[8] 46[4] 45[5] 44[82] 43[4] 42[23] 41[31] 40[977] 39[39] 38[9] 37[18] 36[499] 35[13] 34[18] 33[37] 32[42138] 31[206] 30[24] 29[41] 28[2942] 27[10] 26[12] 25[27] 24[1522] 23[21] 22[34] 21[10] 20[285] 19[52] 18[54] 17[133] 16[15061] 15[32] 14[6] 13[193] 12[1071] 11[22] 10[56] 9[58] 8[3224] 5[20] 4[1430] 2[76] 1[266] 

Found:  1610 ObjC classes  1812 Swift classes  208 C++ classes  252 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 180767 nodes (58198954 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        448     448.0   SwiftUI.ForEachState<Swift.Array<(extension in AppKit):__C.NSGlassEffectContainerView.(GlassGroup in $192337d74)>, Swift.Int, (extension in AppKit):__C.NSGlassEffectContainerView.(MaterialGroup in $192337e4c)>  Swift   SwiftUI
       1        448     448.0   SwiftUI.ForEachState<Swift.Array<SwiftUI.GlassContainer.Effect>, SwiftUI.GlassContainer.DisplayMaterial.ID, SwiftUI.ModifiedContent<SwiftUI._GlassEffectView, SwiftUI._TraitWritingModifier<SwiftUI.TransitionTraitKey>>>  Swift   SwiftUI
       1        448     448.0   SwiftUI.ForEachState<Swift.Array<SwiftUI.GlassContainer.Entry>, SwiftUI.GlassContainer.Entry.StableID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ZStack<SwiftUI._GlassEntryView>, SwiftUI.(GlassContainerPositionModifier in $2313da588)>, SwiftUI._TraitWritingModifier<SwiftUI._LayoutTrait<SwiftUI.(GlassEffectLayout in $2313da5c8).Key>>>, SwiftUI._TraitWritingModifier<SwiftUI.TransitionTraitKey>>>  Swift   SwiftUI
       1        448     448.0   SwiftUI.ForEachState<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>  Swift   SwiftUI
       1        448     448.0   SwiftUI.SystemScrollViewContainer<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(OpenCCman.WorkspacePanes, Swift.Optional<OpenCCman.MyAppView>)>>, SwiftUI._PaddingLayout>>  Swift   SwiftUI
      27        432      16.0   NSDictionary.cow (struct __cow_state_t)           C       CoreFoundation
       9        432      48.0   NSColorSpace                                      ObjC    AppKit
       9        432      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.Text>>.Item<>>>  Swift   libswiftCore.dylib
      53        424       8.0   SwiftUI._ViewList_Group.Init                      Swift   SwiftUI
      13        416      32.0   SwiftUI.(BoxVTable in $2313b1dbc)<SwiftUI.FocusState<Swift.Bool>.Box<>>  Swift   SwiftUI
      13        416      32.0   SwiftUI.(UpdateFocusEffectView in $1c64be978)     Swift   SwiftUI
      13        416      32.0   SwiftUI.(UpdateFocusableViewResponder in $1c64be8a0)  Swift   SwiftUI
      13        416      32.0   _NSSimpleLRUCache                                 ObjC    AppKit
      13        416      32.0   _NSSimpleLRUCacheKeyValuePair                     ObjC    AppKit
       8        416      52.0   SwiftUI.AnimatableAttribute<SwiftUI.(ScaledProgress in $2313cf43c)>  Swift   SwiftUI
       8        416      52.0   SwiftUI.AnimatableAttribute<SwiftUI._BlurEffect>  Swift   SwiftUI
       4        416     104.0   SwiftUI.Subview                                   Swift   SwiftUI
      10        410      41.0   SwiftUI.ModifiedContent<SwiftUI.StaticIf<SwiftUI.MultiViewLabel, SwiftUI.Label<SwiftUI.LabelStyleConfiguration.Title, SwiftUI.LabelStyleConfiguration.Icon>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(PlatformItemLabelView in $1c6474130)<SwiftUI.TextPlatformItemListFlags, SwiftUI.LabelStyleConfiguration.Title, SwiftUI.ModifiedContent<SwiftUI.Label<SwiftUI.LabelStyleConfiguration.Title, SwiftUI.LabelStyleConfiguration.Icon>, SwiftUI.AccessibilityFrameModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarStyleContextModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.MenuStyleContext>, SwiftUI.(EffectiveLabelStylePlatformItemModifier in $1c64c8360), SwiftUI.EmptyModifier>>>, SwiftUI.(StaticSourceWriter in $2313a2538)<SwiftUI.LabelStyleConfiguration.Icon, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.LabelStyleConfiguration.Icon, SwiftUI.StaticIf<SwiftUI.AccessibilityHidesLabelIcon, SwiftUI.AccessibilityAttachmentModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.SidebarIconDimsWhenInactiveInput, SwiftUI.SidebarIconInactiveDimmingModifier, SwiftUI.EmptyModifier>>>>  Swift   SwiftUI
       5        400      80.0   NSISEngine._colTables (malloc)                    C       CoreAutoLayout
       5        400      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<Swift.Bool>>  Swift   libswiftCore.dylib
       5        400      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.ControlSize>  Swift   libswiftCore.dylib
       5        400      80.0   SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI.AccessibilityAttachmentModifier>>>.Item<>  Swift   SwiftUI
       5        400      80.0   SwiftUI.LocationBox<SwiftUI.(ObjectLocation in $2313e22e8)<OpenCCman.WhatsNewWindowState, Swift.Bool>>  Swift   SwiftUI
       5        400      80.0   xpc_array_t (Storage)                             C       libxpc.dylib
      48        384       8.0   SwiftUI.OpacityRendererEffect                     Swift   SwiftUI
      24        384      16.0   CAFilter._attr (malloc)                           C       QuartzCore
      16        384      24.0   SwiftUI.ContainerShapeTransform                   Swift   SwiftUI
      12        384      32.0   BSZeroingWeakReference                            ObjC    BaseBoard
      12        384      32.0   NSUUID                                            Swift   Foundation
      12        384      32.0   NSWeakObjectValue                                 ObjC    Foundation
      12        384      32.0   SwiftUI.(ShapeStyledResponderFilter in $2313a313c)<SwiftUI.AnimatedShape<SwiftUI.RoundedRectangle>>  Swift   SwiftUI
       8        384      48.0   NSRegularExpression                               ObjC    Foundation
       8        384      48.0   NSViewPocketInvalidator                           Swift   AppKit
       8        384      48.0   SwiftUI.(InternalAnimationBox in $2313e3418)<SwiftUI.FluidSpringAnimation>  Swift   SwiftUI
       8        384      48.0   TGlyphOutlineDictionaryCache<unsigned short, 64ul, 512ul>  C++     libFontParser.dylib
       8        384      48.0   cacheStrike                                       C++     libFontParser.dylib
       8        384      48.0   icu::UVector                                      C++     libicucore.A.dylib
       6        384      64.0   SwiftUI.(BoxVTable in $2313b1dbc)<SwiftUI.(StatePropertyBox in $2313d7810)<Swift.Optional<__C.CGPoint>>>  Swift   SwiftUI
       6        384      64.0   SwiftUI.(MaterialProviderBox in $2313ddbc4)<DesignLibrary.GlassMaterialProvider.ResolvedStyleProvider>  Swift   SwiftUI
       6        384      64.0   SwiftUI.FlexCoreInteractionModifier.FlexValue.LocalGesture  Swift   SwiftUI
       6        384      64.0   SwiftUI.ModifiedContent<SwiftUI.MainMenuItem.Content, SwiftUI.PlatformItemListTransformModifier<SwiftUI.ImagesPlatformItemListFlags>>  Swift   SwiftUI
       6        384      64.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI.(LabelStyleWritingModifier in $1c64c82e8)<SwiftUI.TitleAndIconLabelStyle>>, SwiftUI.LabelStyleModifier<SwiftUI.TitleAndIconLabelStyle>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.EffectiveLabelStyle>>>  Swift   SwiftUI
       6        384      64.0   SwiftUI.StaticIf<SwiftUI.MultiViewLabel, SwiftUI.TupleContent<Pack{SwiftUI.ModifiedContent<SwiftUI.LabelStyleConfiguration.Icon, SwiftUI._ContainerValueWritingModifier<Swift.Optional<SwiftUI.LabelItemRole>>>, SwiftUI.ModifiedContent<SwiftUI.LabelStyleConfiguration.Title, SwiftUI._ContainerValueWritingModifier<Swift.Optional<SwiftUI.LabelItemRole>>>}>, SwiftUI.StaticIf<SwiftUI.InterfaceIdiomPredicate<SwiftUI.VisionInterfaceIdiom>, SwiftUI.CountViews<SwiftUI.LabelStyleConfiguration.Icon, SwiftUI.HStack<SwiftUI.TupleContent<Pack{SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PlaceholderContentView<SwiftUI.LabelStyleConfiguration.Icon>, SwiftUI.LabelIconPlatformItemModifier>, SwiftUI._FrameLayout>, SwiftUI.ModifiedContent<SwiftUI.LabelStyleConfiguration.Title, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>}>>>, SwiftUI.CountViews<SwiftUI.LabelStyleConfiguration.Icon, SwiftUI.HStack<SwiftUI.TupleContent<Pack{SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PlaceholderContentView<SwiftUI.LabelStyleConfiguration.Icon>, SwiftUI.LabelIconPlatformItemModifier>, SwiftUI._FrameLayout>, SwiftUI.ModifiedContent<SwiftUI.LabelStyleConfiguration.Title, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>}>>>>>  Swift   SwiftUI
       6        384      64.0   _CFPasteboardCache                                ObjC    CoreFoundation
       5        384      76.8   Swift.BridgingHashBuffer                          Swift   libswiftCore.dylib
       4        384      96.0   BSXPCServiceConnectionMessage                     ObjC    BoardServices
       4        384      96.0   NSParagraphStyle                                  ObjC    UIFoundation
       4        384      96.0   NSWindowLayout                                    ObjC    AppKit
       3        384     128.0   NSButtonBezelConfiguration                        ObjC    AppKit
       3        384     128.0   SLSTransaction                                    CFType  SkyLight
       3        384     128.0   SwiftUI.UserDefaultLocation<Swift.Bool>           Swift   SwiftUI
       3        384     128.0   _NSDisplayLink                                    ObjC    AppKit
       2        384     192.0   NSTextContainer                                   ObjC    UIFoundation
       2        384     192.0   NSTextSelectionManager                            ObjC    AppKit
       2        384     192.0   Swift._DictionaryStorage<SwiftUI.AppWindowsController.(WindowKey in $1c6481b30), Swift.UInt32>  Swift   libswiftCore.dylib
       2        384     192.0   SwiftUI.(LayoutEngineBox in $2313cf210)<SwiftUI.(LeafLayoutEngine in $2313a2a5c)<SwiftUI._ShapeView<SwiftUI.Capsule, SwiftUI.Color>>>  Swift   SwiftUI
       2        384     192.0   SwiftUI.AppKitDialogBridge<SwiftUI._ViewList_View>  Swift   SwiftUI
       2        384     192.0   SwiftUI.AppKitTextEditorAdaptor                   Swift   SwiftUI
       2        384     192.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI._ShapeView<SwiftUI.Capsule, SwiftUI.Color>>>  Swift   SwiftUI
       2        384     192.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI.(ScalePulseModifier in $2313cf484)<Swift.UInt32>>, SwiftUI.(ScalePulseProgressModifier in $2313cf460)>, SwiftUI._BlurEffect>, SwiftUI._ValueActionModifier2<Swift.UInt32>>, SwiftUI._AppearanceActionModifier>  Swift   SwiftUI
       2        384     192.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppSegmentButtonStyle>>, SwiftUI.ButtonStyleModifier<SwiftUI.WrappedButtonStyle<OpenCCman.AppSegmentButtonStyle>>>, SwiftUI.(ButtonStyleWriter in $1c6472fa4)<SwiftUI.WrappedButtonStyle<OpenCCman.AppSegmentButtonStyle>>>, SwiftUI.CustomButtonMenuStyleWriter<SwiftUI.ButtonStyleAdaptorMenuStyle<OpenCCman.AppSegmentButtonStyle>>>  Swift   SwiftUI
       2        384     192.0   SwiftUI.ModifiedContent<SwiftUI.TextEditor, SwiftUI.TextEditorStyleModifier<SwiftUI.SystemTextEditorStyle>>  Swift   SwiftUI
       2        384     192.0   SwiftUI.ViewLeafView<SwiftUI.(PlatformViewRepresentableAdaptor in $1c646d818)<SwiftUI.AppKitTextEditorAdaptor>>  Swift   SwiftUI
       1        384     384.0   ..NSKVONotifying_SwiftUI.AppKitApplication        Swift   SwiftUI
       1        384     384.0   CA::CG::IOSurfaceContextDelegate                  C++     QuartzCore
       1        384     384.0   IIOImagePlus                                      C++     ImageIO
       1        384     384.0   MeCab::Viterbi                                    C++     libmecab.dylib
       1        384     384.0   NSCoreTypesetter._reserved (struct)               C       UIFoundation
       1        384     384.0   NSDocumentRevisionsController                     ObjC    AppKit
       1        384     384.0   NSMenuBarImpl                                     ObjC    AppKit
       1        384     384.0   NSScreen                                          ObjC    AppKit
       1        384     384.0   NSScrollPocket.PocketElementModel                 Swift   AppKit
       1        384     384.0   NSTableOptions                                    ObjC    AppKit
       1        384     384.0   ScreenProviderCoordinator                         Swift   AppKit
       1        384     384.0   Swift._ContiguousArrayStorage<Swift.Int64>        Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<AppKit.FluidAnimationManager.Key, AppKit.FluidAnimationBase>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<Foundation.UUID, SwiftUIIntrospect.(IntrospectionStore in $10092bd88).Pair>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, Swift.UInt>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<Swift.String, Foundation.(LoadedScopeCache in $18f1d91d8).ScopeType>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<Swift.String, SwiftUI.Toolbar.VendedItem>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<__C.AGAttribute, (key: SwiftUI.AccessibilityRelationshipScope.(Key in $1c6449d00), relationship: SwiftUI.AccessibilityRelationshipScope.Relationship, nodes: Swift.Array<SwiftUI.AccessibilityNode>)>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._SetStorage<SwiftUI.Toolbar.BarLocation>    Swift   libswiftCore.dylib
       1        384     384.0   SwiftUI.(LayoutEngineBox in $2313cf210)<SwiftUI.ViewLayoutEngine<SwiftUI.(GlassEffectLayout in $2313da5c8)>>  Swift   SwiftUI
       1        384     384.0   SwiftUI.(WrappedButtonStyleBody in $1c64808e8)<SwiftUI.DesignLibraryBorderedButtonStyle>  Swift   SwiftUI
       1        384     384.0   SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Image>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>, SwiftUI.AccessibilityAttachmentModifier>, OpenCCman.WorkspaceLayoutPicker, SwiftUI.Spacer, OpenCCman.ConversionAction)>>  Swift   SwiftUI
       1        384     384.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Text>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.KeyboardShortcut>>>, SwiftUI.ViewInputFlagModifier<SwiftUI.HasKeyboardShortcut>>, SwiftUI._TraitWritingModifier<SwiftUI.KeyboardShortcutPickerOptionTraitKey>>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>  Swift   SwiftUI
       1        384     384.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<AppKit.(UnifiedGlassDisabled in $192337e7c), SwiftUI.ModifiedContent<SwiftUI._GlassEffectContainer<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<(extension in AppKit):__C.NSGlassEffectContainerView.(GlassGroup in $192337d74).GlassViewState>, Swift.Optional<__C.NSGlassEffectView>, SwiftUI.StaticIf<AppKit.(UnifiedGlassDisabled in $192337e7c), SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI._FlexFrameLayout>, SwiftUI.(FlexInteractionGestureStateWriteModifier in $2313bc770)>, SwiftUI.(OnGlassInteractionStateChangeWriteModifier in $2313bc74c)>, SwiftUI.StaticIf<SwiftUI.GlassEnabledPredicate, SwiftUI.(GlassEffectModifier in $2313a4cf8), SwiftUI.EmptyModifier>>, SwiftUI._PositionLayout>>>>>, SwiftUI.MaterialEffect>, SwiftUI._GlassEffectContainer<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<(extension in AppKit):__C.NSGlassEffectContainerView.(GlassGroup in $192337d74).GlassViewState>, Swift.Optional<__C.NSGlassEffectView>, SwiftUI.StaticIf<AppKit.(UnifiedGlassDisabled in $192337e7c), SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI._FlexFrameLayout>, SwiftUI.(FlexInteractionGestureStateWriteModifier in $2313bc770)>, SwiftUI.(OnGlassInteractionStateChangeWriteModifier in $2313bc74c)>, SwiftUI.StaticIf<SwiftUI.GlassEnabledPredicate, SwiftUI.(GlassEffectModifier in $2313a4cf8), SwiftUI.EmptyModifier>>, SwiftUI._PositionLayout>>>>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.MaterialBackdropProxy>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI._Glass.Frost>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<DesignLibrary.GlassMaterialProvider.Pocket>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI._Glass.BackgroundContent>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.String>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.ColorScheme>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.ColorSchemeContrast>>  Swift   SwiftUI
       1        384     384.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI.RootModifier>, SwiftUI.(RootEnvironmentModifier in $1c6481c28)>, SwiftUI.FocusNamespaceModifier>, SwiftUI.StyleContextWriter<SwiftUI.WindowRootContext>>, SwiftUI.(PresentedSceneValueInputModifier in $1c649c4e8)>, SwiftUI.ViewInputFlagModifier<SwiftUI.ToolbarControlledNavigation>>, SwiftUI._FlexFrameLayout>, SwiftUI._BackgroundModifier<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.AnyView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI.WindowDragGesture, SwiftUI.DefaultGestureCombiner>>, SwiftUI.(AllowsWindowActivationEventsModifier in $1c6452ed4).Static>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.AnyView, SwiftUI._SafeAreaRegionsIgnoringLayout>>>>>  Swift   SwiftUI
       1        384     384.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Router<SwiftUI.ModifiedContent<OpenCCman.RootView, SwiftUI._AppearanceActionModifier>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<OpenCCman.WhatsNewCoordinator>>>, SwiftUI._EnvironmentKeyWritingModifier<Foundation.Locale>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>  Swift   SwiftUI
       1        384     384.0   SwiftUI.TupleContent<Pack{SwiftUI.CommandGroup<SwiftUI.ResponderLink>, SwiftUI.CommandGroup<SwiftUI.ExternalMenu>, SwiftUI.CommandGroup<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>>, SwiftUI.CommandGroup<SwiftUI.ResponderLink>, SwiftUI.CommandGroup<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>>}>  Swift   SwiftUI
       1        384     384.0   SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Text>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Text>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.KeyboardShortcut>>>, SwiftUI.ViewInputFlagModifier<SwiftUI.HasKeyboardShortcut>>, SwiftUI._TraitWritingModifier<SwiftUI.KeyboardShortcutPickerOptionTraitKey>>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>>  Swift   SwiftUI
       1        384     384.0   SwiftUI._UnaryViewAdaptor<SwiftUI.StaticIf<SwiftUI.MacUnbridgedButtons, SwiftUI.(BorderedButton_Mac in $1c64a17a0), SwiftUI.AppKitBorderedButton>>  Swift   SwiftUI
